LED #,LED PWM (%),LED current (%),Duration (s)
1,49.7,97.0,0.002
1,49.8,97.0,0.002
1,49.9,97.0,0.002
1,49.9,97.0,0.002
1,50.0,97.0,0.002
1,50.1,97.0,0.002
1,50.1,97.0,0.002
1,50.2,97.0,0.002
1,50.3,97.0,0.002
1,50.3,97.0,0.002
1,50.4,97.0,0.002
1,50.4,97.0,0.002
1,50.5,97.0,0.002
1,50.6,97.0,0.002
1,50.6,97.0,0.002
1,50.7,97.0,0.002
1,50.8,97.0,0.002
1,50.8,97.0,0.002
1,50.9,97.0,0.002
1,50.9,97.0,0.002
1,51.0,97.0,0.002
1,51.1,97.0,0.002
1,51.1,97.0,0.002
1,51.2,97.0,0.002
1,51.3,97.0,0.002
1,51.3,97.0,0.002
1,51.4,97.0,0.002
1,51.4,97.0,0.002
1,51.5,97.0,0.002
1,51.6,97.0,0.002
1,51.6,97.0,0.002
1,51.7,97.0,0.002
1,51.8,97.0,0.002
1,51.8,97.0,0.002
1,51.9,97.0,0.002
1,51.9,97.0,0.002
1,52.0,97.0,0.002
1,52.1,97.0,0.002
1,52.1,97.0,0.002
1,52.2,97.0,0.002
1,52.3,97.0,0.002
1,52.3,97.0,0.002
1,52.4,97.0,0.002
1,52.4,97.0,0.002
1,52.5,97.0,0.002
1,52.6,97.0,0.002
1,52.6,97.0,0.002
1,52.7,97.0,0.002
1,52.8,97.0,0.002
1,52.8,97.0,0.002
1,52.9,97.0,0.002
1,53.0,97.0,0.002
1,53.0,97.0,0.002
1,53.1,97.0,0.002
1,53.1,97.0,0.002
1,53.2,97.0,0.002
1,53.3,97.0,0.002
1,53.3,97.0,0.002
1,53.4,97.0,0.002
1,53.5,97.0,0.002
1,53.5,97.0,0.002
1,53.6,97.0,0.002
1,53.6,97.0,0.002
1,53.7,97.0,0.002
1,53.8,97.0,0.002
1,53.8,97.0,0.002
1,53.9,97.0,0.002
1,54.0,97.0,0.002
1,54.0,97.0,0.002
1,54.1,97.0,0.002
1,54.1,97.0,0.002
1,54.2,97.0,0.002
1,54.3,97.0,0.002
1,54.3,97.0,0.002
1,54.4,97.0,0.002
1,54.5,97.0,0.002
1,54.5,97.0,0.002
1,54.6,97.0,0.002
1,54.6,97.0,0.002
1,54.7,97.0,0.002
1,54.8,97.0,0.002
1,54.8,97.0,0.002
1,54.9,97.0,0.002
1,55.0,97.0,0.002
1,55.0,97.0,0.002
1,55.1,97.0,0.002
1,55.1,97.0,0.002
1,55.2,97.0,0.002
1,55.3,97.0,0.002
1,55.3,97.0,0.002
1,55.4,97.0,0.002
1,55.5,97.0,0.002
1,55.5,97.0,0.002
1,55.6,97.0,0.002
1,55.6,97.0,0.002
1,55.7,97.0,0.002
1,55.8,97.0,0.002
1,55.8,97.0,0.002
1,55.9,97.0,0.002
1,56.0,97.0,0.002
1,56.0,97.0,0.002
1,56.1,97.0,0.002
1,56.1,97.0,0.002
1,56.2,97.0,0.002
1,56.3,97.0,0.002
1,56.3,97.0,0.002
1,56.4,97.0,0.002
1,56.5,97.0,0.002
1,56.5,97.0,0.002
1,56.6,97.0,0.002
1,56.6,97.0,0.002
1,56.7,97.0,0.002
1,56.8,97.0,0.002
1,56.8,97.0,0.002
1,56.9,97.0,0.002
1,57.0,97.0,0.002
1,57.0,97.0,0.002
1,57.1,97.0,0.002
1,57.1,97.0,0.002
1,57.2,97.0,0.002
1,57.3,97.0,0.002
1,57.3,97.0,0.002
1,57.4,97.0,0.002
1,57.4,97.0,0.002
1,57.5,97.0,0.002
1,57.6,97.0,0.002
1,57.6,97.0,0.002
1,57.7,97.0,0.002
1,57.8,97.0,0.002
1,57.8,97.0,0.002
1,57.9,97.0,0.002
1,57.9,97.0,0.002
1,58.0,97.0,0.002
1,58.1,97.0,0.002
1,58.1,97.0,0.002
1,58.2,97.0,0.002
1,58.3,97.0,0.002
1,58.3,97.0,0.002
1,58.4,97.0,0.002
1,58.4,97.0,0.002
1,58.5,97.0,0.002
1,58.6,97.0,0.002
1,58.6,97.0,0.002
1,58.7,97.0,0.002
1,58.8,97.0,0.002
1,58.8,97.0,0.002
1,58.9,97.0,0.002
1,58.9,97.0,0.002
1,59.0,97.0,0.002
1,59.1,97.0,0.002
1,59.1,97.0,0.002
1,59.2,97.0,0.002
1,59.2,97.0,0.002
1,59.3,97.0,0.002
1,59.4,97.0,0.002
1,59.4,97.0,0.002
1,59.5,97.0,0.002
1,59.6,97.0,0.002
1,59.6,97.0,0.002
1,59.7,97.0,0.002
1,59.7,97.0,0.002
1,59.8,97.0,0.002
1,59.9,97.0,0.002
1,59.9,97.0,0.002
1,60.0,97.0,0.002
1,60.0,97.0,0.002
1,60.1,97.0,0.002
1,60.2,97.0,0.002
1,60.2,97.0,0.002
1,60.3,97.0,0.002
1,60.4,97.0,0.002
1,60.4,97.0,0.002
1,60.5,97.0,0.002
1,60.5,97.0,0.002
1,60.6,97.0,0.002
1,60.7,97.0,0.002
1,60.7,97.0,0.002
1,60.8,97.0,0.002
1,60.8,97.0,0.002
1,60.9,97.0,0.002
1,61.0,97.0,0.002
1,61.0,97.0,0.002
1,61.1,97.0,0.002
1,61.2,97.0,0.002
1,61.2,97.0,0.002
1,61.3,97.0,0.002
1,61.3,97.0,0.002
1,61.4,97.0,0.002
1,61.5,97.0,0.002
1,61.5,97.0,0.002
1,61.6,97.0,0.002
1,61.6,97.0,0.002
1,61.7,97.0,0.002
1,61.8,97.0,0.002
1,61.8,97.0,0.002
1,61.9,97.0,0.002
1,61.9,97.0,0.002
1,62.0,97.0,0.002
1,62.1,97.0,0.002
1,62.1,97.0,0.002
1,62.2,97.0,0.002
1,62.3,97.0,0.002
1,62.3,97.0,0.002
1,62.4,97.0,0.002
1,62.4,97.0,0.002
1,62.5,97.0,0.002
1,62.6,97.0,0.002
1,62.6,97.0,0.002
1,62.7,97.0,0.002
1,62.7,97.0,0.002
1,62.8,97.0,0.002
1,62.9,97.0,0.002
1,62.9,97.0,0.002
1,63.0,97.0,0.002
1,63.0,97.0,0.002
1,63.1,97.0,0.002
1,63.2,97.0,0.002
1,63.2,97.0,0.002
1,63.3,97.0,0.002
1,63.3,97.0,0.002
1,63.4,97.0,0.002
1,63.5,97.0,0.002
1,63.5,97.0,0.002
1,63.6,97.0,0.002
1,63.6,97.0,0.002
1,63.7,97.0,0.002
1,63.8,97.0,0.002
1,63.8,97.0,0.002
1,63.9,97.0,0.002
1,63.9,97.0,0.002
1,64.0,97.0,0.002
1,64.1,97.0,0.002
1,64.1,97.0,0.002
1,64.2,97.0,0.002
1,64.3,97.0,0.002
1,64.3,97.0,0.002
1,64.4,97.0,0.002
1,64.4,97.0,0.002
1,64.5,97.0,0.002
1,64.6,97.0,0.002
1,64.6,97.0,0.002
1,64.7,97.0,0.002
1,64.7,97.0,0.002
1,64.8,97.0,0.002
1,64.9,97.0,0.002
1,64.9,97.0,0.002
1,65.0,97.0,0.002
1,65.0,97.0,0.002
1,65.1,97.0,0.002
1,65.2,97.0,0.002
1,65.2,97.0,0.002
1,65.3,97.0,0.002
1,65.3,97.0,0.002
1,65.4,97.0,0.002
1,65.5,97.0,0.002
1,65.5,97.0,0.002
1,65.6,97.0,0.002
1,65.6,97.0,0.002
1,65.7,97.0,0.002
1,65.7,97.0,0.002
1,65.8,97.0,0.002
1,65.9,97.0,0.002
1,65.9,97.0,0.002
1,66.0,97.0,0.002
1,66.0,97.0,0.002
1,66.1,97.0,0.002
1,66.2,97.0,0.002
1,66.2,97.0,0.002
1,66.3,97.0,0.002
1,66.3,97.0,0.002
1,66.4,97.0,0.002
1,66.5,97.0,0.002
1,66.5,97.0,0.002
1,66.6,97.0,0.002
1,66.6,97.0,0.002
1,66.7,97.0,0.002
1,66.8,97.0,0.002
1,66.8,97.0,0.002
1,66.9,97.0,0.002
1,66.9,97.0,0.002
1,67.0,97.0,0.002
1,67.1,97.0,0.002
1,67.1,97.0,0.002
1,67.2,97.0,0.002
1,67.2,97.0,0.002
1,67.3,97.0,0.002
1,67.4,97.0,0.002
1,67.4,97.0,0.002
1,67.5,97.0,0.002
1,67.5,97.0,0.002
1,67.6,97.0,0.002
1,67.6,97.0,0.002
1,67.7,97.0,0.002
1,67.8,97.0,0.002
1,67.8,97.0,0.002
1,67.9,97.0,0.002
1,67.9,97.0,0.002
1,68.0,97.0,0.002
1,68.1,97.0,0.002
1,68.1,97.0,0.002
1,68.2,97.0,0.002
1,68.2,97.0,0.002
1,68.3,97.0,0.002
1,68.3,97.0,0.002
1,68.4,97.0,0.002
1,68.5,97.0,0.002
1,68.5,97.0,0.002
1,68.6,97.0,0.002
1,68.6,97.0,0.002
1,68.7,97.0,0.002
1,68.8,97.0,0.002
1,68.8,97.0,0.002
1,68.9,97.0,0.002
1,68.9,97.0,0.002
1,69.0,97.0,0.002
1,69.0,97.0,0.002
1,69.1,97.0,0.002
1,69.2,97.0,0.002
1,69.2,97.0,0.002
1,69.3,97.0,0.002
1,69.3,97.0,0.002
1,69.4,97.0,0.002
1,69.5,97.0,0.002
1,69.5,97.0,0.002
1,69.6,97.0,0.002
1,69.6,97.0,0.002
1,69.7,97.0,0.002
1,69.7,97.0,0.002
1,69.8,97.0,0.002
1,69.9,97.0,0.002
1,69.9,97.0,0.002
1,70.0,97.0,0.002
1,70.0,97.0,0.002
1,70.1,97.0,0.002
1,70.1,97.0,0.002
1,70.2,97.0,0.002
1,70.3,97.0,0.002
1,70.3,97.0,0.002
1,70.4,97.0,0.002
1,70.4,97.0,0.002
1,70.5,97.0,0.002
1,70.5,97.0,0.002
1,70.6,97.0,0.002
1,70.7,97.0,0.002
1,70.7,97.0,0.002
1,70.8,97.0,0.002
1,70.8,97.0,0.002
1,70.9,97.0,0.002
1,70.9,97.0,0.002
1,71.0,97.0,0.002
1,71.1,97.0,0.002
1,71.1,97.0,0.002
1,71.2,97.0,0.002
1,71.2,97.0,0.002
1,71.3,97.0,0.002
1,71.3,97.0,0.002
1,71.4,97.0,0.002
1,71.5,97.0,0.002
1,71.5,97.0,0.002
1,71.6,97.0,0.002
1,71.6,97.0,0.002
1,71.7,97.0,0.002
1,71.7,97.0,0.002
1,71.8,97.0,0.002
1,71.9,97.0,0.002
1,71.9,97.0,0.002
1,72.0,97.0,0.002
1,72.0,97.0,0.002
1,72.1,97.0,0.002
1,72.1,97.0,0.002
1,72.2,97.0,0.002
1,72.2,97.0,0.002
1,72.3,97.0,0.002
1,72.4,97.0,0.002
1,72.4,97.0,0.002
1,72.5,97.0,0.002
1,72.5,97.0,0.002
1,72.6,97.0,0.002
1,72.6,97.0,0.002
1,72.7,97.0,0.002
1,72.8,97.0,0.002
1,72.8,97.0,0.002
1,72.9,97.0,0.002
1,72.9,97.0,0.002
1,73.0,97.0,0.002
1,73.0,97.0,0.002
1,73.1,97.0,0.002
1,73.1,97.0,0.002
1,73.2,97.0,0.002
1,73.3,97.0,0.002
1,73.3,97.0,0.002
1,73.4,97.0,0.002
1,73.4,97.0,0.002
1,73.5,97.0,0.002
1,73.5,97.0,0.002
1,73.6,97.0,0.002
1,73.6,97.0,0.002
1,73.7,97.0,0.002
1,73.8,97.0,0.002
1,73.8,97.0,0.002
1,73.9,97.0,0.002
1,73.9,97.0,0.002
1,74.0,97.0,0.002
1,74.0,97.0,0.002
1,74.1,97.0,0.002
1,74.1,97.0,0.002
1,74.2,97.0,0.002
1,74.3,97.0,0.002
1,74.3,97.0,0.002
1,74.4,97.0,0.002
1,74.4,97.0,0.002
1,74.5,97.0,0.002
1,74.5,97.0,0.002
1,74.6,97.0,0.002
1,74.6,97.0,0.002
1,74.7,97.0,0.002
1,74.7,97.0,0.002
1,74.8,97.0,0.002
1,74.9,97.0,0.002
1,74.9,97.0,0.002
1,75.0,97.0,0.002
1,75.0,97.0,0.002
1,75.1,97.0,0.002
1,75.1,97.0,0.002
1,75.2,97.0,0.002
1,75.2,97.0,0.002
1,75.3,97.0,0.002
1,75.3,97.0,0.002
1,75.4,97.0,0.002
1,75.5,97.0,0.002
1,75.5,97.0,0.002
1,75.6,97.0,0.002
1,75.6,97.0,0.002
1,75.7,97.0,0.002
1,75.7,97.0,0.002
1,75.8,97.0,0.002
1,75.8,97.0,0.002
1,75.9,97.0,0.002
1,75.9,97.0,0.002
1,76.0,97.0,0.002
1,76.0,97.0,0.002
1,76.1,97.0,0.002
1,76.2,97.0,0.002
1,76.2,97.0,0.002
1,76.3,97.0,0.002
1,76.3,97.0,0.002
1,76.4,97.0,0.002
1,76.4,97.0,0.002
1,76.5,97.0,0.002
1,76.5,97.0,0.002
1,76.6,97.0,0.002
1,76.6,97.0,0.002
1,76.7,97.0,0.002
1,76.7,97.0,0.002
1,76.8,97.0,0.002
1,76.8,97.0,0.002
1,76.9,97.0,0.002
1,76.9,97.0,0.002
1,77.0,97.0,0.002
1,77.1,97.0,0.002
1,77.1,97.0,0.002
1,77.2,97.0,0.002
1,77.2,97.0,0.002
1,77.3,97.0,0.002
1,77.3,97.0,0.002
1,77.4,97.0,0.002
1,77.4,97.0,0.002
1,77.5,97.0,0.002
1,77.5,97.0,0.002
1,77.6,97.0,0.002
1,77.6,97.0,0.002
1,77.7,97.0,0.002
1,77.7,97.0,0.002
1,77.8,97.0,0.002
1,77.8,97.0,0.002
1,77.9,97.0,0.002
1,77.9,97.0,0.002
1,78.0,97.0,0.002
1,78.1,97.0,0.002
1,78.1,97.0,0.002
1,78.2,97.0,0.002
1,78.2,97.0,0.002
1,78.3,97.0,0.002
1,78.3,97.0,0.002
1,78.4,97.0,0.002
1,78.4,97.0,0.002
1,78.5,97.0,0.002
1,78.5,97.0,0.002
1,78.6,97.0,0.002
1,78.6,97.0,0.002
1,78.7,97.0,0.002
1,78.7,97.0,0.002
1,78.8,97.0,0.002
1,78.8,97.0,0.002
1,78.9,97.0,0.002
1,78.9,97.0,0.002
1,79.0,97.0,0.002
1,79.0,97.0,0.002
1,79.1,97.0,0.002
1,79.1,97.0,0.002
1,79.2,97.0,0.002
1,79.2,97.0,0.002
1,79.3,97.0,0.002
1,79.3,97.0,0.002
1,79.4,97.0,0.002
1,79.4,97.0,0.002
1,79.5,97.0,0.002
1,79.5,97.0,0.002
1,79.6,97.0,0.002
1,79.6,97.0,0.002
1,79.7,97.0,0.002
1,79.7,97.0,0.002
1,79.8,97.0,0.002
1,79.8,97.0,0.002
1,79.9,97.0,0.002
1,79.9,97.0,0.002
1,80.0,97.0,0.002
1,80.0,97.0,0.002
1,80.1,97.0,0.002
1,80.1,97.0,0.002
1,80.2,97.0,0.002
1,80.2,97.0,0.002
1,80.3,97.0,0.002
1,80.3,97.0,0.002
1,80.4,97.0,0.002
1,80.4,97.0,0.002
1,80.5,97.0,0.002
1,80.5,97.0,0.002
1,80.6,97.0,0.002
1,80.6,97.0,0.002
1,80.7,97.0,0.002
1,80.7,97.0,0.002
1,80.8,97.0,0.002
1,80.8,97.0,0.002
1,80.9,97.0,0.002
1,80.9,97.0,0.002
1,81.0,97.0,0.002
1,81.0,97.0,0.002
1,81.1,97.0,0.002
1,81.1,97.0,0.002
1,81.2,97.0,0.002
1,81.2,97.0,0.002
1,81.3,97.0,0.002
1,81.3,97.0,0.002
1,81.4,97.0,0.002
1,81.4,97.0,0.002
1,81.5,97.0,0.002
1,81.5,97.0,0.002
1,81.6,97.0,0.002
1,81.6,97.0,0.002
1,81.7,97.0,0.002
1,81.7,97.0,0.002
1,81.8,97.0,0.002
1,81.8,97.0,0.002
1,81.9,97.0,0.002
1,81.9,97.0,0.002
1,82.0,97.0,0.002
1,82.0,97.0,0.002
1,82.1,97.0,0.002
1,82.1,97.0,0.002
1,82.2,97.0,0.002
1,82.2,97.0,0.002
1,82.3,97.0,0.002
1,82.3,97.0,0.002
1,82.4,97.0,0.002
1,82.4,97.0,0.002
1,82.4,97.0,0.002
1,82.5,97.0,0.002
1,82.5,97.0,0.002
1,82.6,97.0,0.002
1,82.6,97.0,0.002
1,82.7,97.0,0.002
1,82.7,97.0,0.002
1,82.8,97.0,0.002
1,82.8,97.0,0.002
1,82.9,97.0,0.002
1,82.9,97.0,0.002
1,83.0,97.0,0.002
1,83.0,97.0,0.002
1,83.1,97.0,0.002
1,83.1,97.0,0.002
1,83.2,97.0,0.002
1,83.2,97.0,0.002
1,83.3,97.0,0.002
1,83.3,97.0,0.002
1,83.3,97.0,0.002
1,83.4,97.0,0.002
1,83.4,97.0,0.002
1,83.5,97.0,0.002
1,83.5,97.0,0.002
1,83.6,97.0,0.002
1,83.6,97.0,0.002
1,83.7,97.0,0.002
1,83.7,97.0,0.002
1,83.8,97.0,0.002
1,83.8,97.0,0.002
1,83.9,97.0,0.002
1,83.9,97.0,0.002
1,84.0,97.0,0.002
1,84.0,97.0,0.002
1,84.0,97.0,0.002
1,84.1,97.0,0.002
1,84.1,97.0,0.002
1,84.2,97.0,0.002
1,84.2,97.0,0.002
1,84.3,97.0,0.002
1,84.3,97.0,0.002
1,84.4,97.0,0.002
1,84.4,97.0,0.002
1,84.5,97.0,0.002
1,84.5,97.0,0.002
1,84.5,97.0,0.002
1,84.6,97.0,0.002
1,84.6,97.0,0.002
1,84.7,97.0,0.002
1,84.7,97.0,0.002
1,84.8,97.0,0.002
1,84.8,97.0,0.002
1,84.9,97.0,0.002
1,84.9,97.0,0.002
1,85.0,97.0,0.002
1,85.0,97.0,0.002
1,85.0,97.0,0.002
1,85.1,97.0,0.002
1,85.1,97.0,0.002
1,85.2,97.0,0.002
1,85.2,97.0,0.002
1,85.3,97.0,0.002
1,85.3,97.0,0.002
1,85.4,97.0,0.002
1,85.4,97.0,0.002
1,85.4,97.0,0.002
1,85.5,97.0,0.002
1,85.5,97.0,0.002
1,85.6,97.0,0.002
1,85.6,97.0,0.002
1,85.7,97.0,0.002
1,85.7,97.0,0.002
1,85.8,97.0,0.002
1,85.8,97.0,0.002
1,85.8,97.0,0.002
1,85.9,97.0,0.002
1,85.9,97.0,0.002
1,86.0,97.0,0.002
1,86.0,97.0,0.002
1,86.1,97.0,0.002
1,86.1,97.0,0.002
1,86.1,97.0,0.002
1,86.2,97.0,0.002
1,86.2,97.0,0.002
1,86.3,97.0,0.002
1,86.3,97.0,0.002
1,86.4,97.0,0.002
1,86.4,97.0,0.002
1,86.4,97.0,0.002
1,86.5,97.0,0.002
1,86.5,97.0,0.002
1,86.6,97.0,0.002
1,86.6,97.0,0.002
1,86.7,97.0,0.002
1,86.7,97.0,0.002
1,86.7,97.0,0.002
1,86.8,97.0,0.002
1,86.8,97.0,0.002
1,86.9,97.0,0.002
1,86.9,97.0,0.002
1,87.0,97.0,0.002
1,87.0,97.0,0.002
1,87.0,97.0,0.002
1,87.1,97.0,0.002
1,87.1,97.0,0.002
1,87.2,97.0,0.002
1,87.2,97.0,0.002
1,87.3,97.0,0.002
1,87.3,97.0,0.002
1,87.3,97.0,0.002
1,87.4,97.0,0.002
1,87.4,97.0,0.002
1,87.5,97.0,0.002
1,87.5,97.0,0.002
1,87.5,97.0,0.002
1,87.6,97.0,0.002
1,87.6,97.0,0.002
1,87.7,97.0,0.002
1,87.7,97.0,0.002
1,87.8,97.0,0.002
1,87.8,97.0,0.002
1,87.8,97.0,0.002
1,87.9,97.0,0.002
1,87.9,97.0,0.002
1,88.0,97.0,0.002
1,88.0,97.0,0.002
1,88.0,97.0,0.002
1,88.1,97.0,0.002
1,88.1,97.0,0.002
1,88.2,97.0,0.002
1,88.2,97.0,0.002
1,88.2,97.0,0.002
1,88.3,97.0,0.002
1,88.3,97.0,0.002
1,88.4,97.0,0.002
1,88.4,97.0,0.002
1,88.4,97.0,0.002
1,88.5,97.0,0.002
1,88.5,97.0,0.002
1,88.6,97.0,0.002
1,88.6,97.0,0.002
1,88.6,97.0,0.002
1,88.7,97.0,0.002
1,88.7,97.0,0.002
1,88.8,97.0,0.002
1,88.8,97.0,0.002
1,88.8,97.0,0.002
1,88.9,97.0,0.002
1,88.9,97.0,0.002
1,89.0,97.0,0.002
1,89.0,97.0,0.002
1,89.0,97.0,0.002
1,89.1,97.0,0.002
1,89.1,97.0,0.002
1,89.2,97.0,0.002
1,89.2,97.0,0.002
1,89.2,97.0,0.002
1,89.3,97.0,0.002
1,89.3,97.0,0.002
1,89.4,97.0,0.002
1,89.4,97.0,0.002
1,89.4,97.0,0.002
1,89.5,97.0,0.002
1,89.5,97.0,0.002
1,89.5,97.0,0.002
1,89.6,97.0,0.002
1,89.6,97.0,0.002
1,89.7,97.0,0.002
1,89.7,97.0,0.002
1,89.7,97.0,0.002
1,89.8,97.0,0.002
1,89.8,97.0,0.002
1,89.9,97.0,0.002
1,89.9,97.0,0.002
1,89.9,97.0,0.002
1,90.0,97.0,0.002
1,90.0,97.0,0.002
1,90.0,97.0,0.002
1,90.1,97.0,0.002
1,90.1,97.0,0.002
1,90.2,97.0,0.002
1,90.2,97.0,0.002
1,90.2,97.0,0.002
1,90.3,97.0,0.002
1,90.3,97.0,0.002
1,90.3,97.0,0.002
1,90.4,97.0,0.002
1,90.4,97.0,0.002
1,90.5,97.0,0.002
1,90.5,97.0,0.002
1,90.5,97.0,0.002
1,90.6,97.0,0.002
1,90.6,97.0,0.002
1,90.6,97.0,0.002
1,90.7,97.0,0.002
1,90.7,97.0,0.002
1,90.7,97.0,0.002
1,90.8,97.0,0.002
1,90.8,97.0,0.002
1,90.9,97.0,0.002
1,90.9,97.0,0.002
1,90.9,97.0,0.002
1,91.0,97.0,0.002
1,91.0,97.0,0.002
1,91.0,97.0,0.002
1,91.1,97.0,0.002
1,91.1,97.0,0.002
1,91.1,97.0,0.002
1,91.2,97.0,0.002
1,91.2,97.0,0.002
1,91.2,97.0,0.002
1,91.3,97.0,0.002
1,91.3,97.0,0.002
1,91.4,97.0,0.002
1,91.4,97.0,0.002
1,91.4,97.0,0.002
1,91.5,97.0,0.002
1,91.5,97.0,0.002
1,91.5,97.0,0.002
1,91.6,97.0,0.002
1,91.6,97.0,0.002
1,91.6,97.0,0.002
1,91.7,97.0,0.002
1,91.7,97.0,0.002
1,91.7,97.0,0.002
1,91.8,97.0,0.002
1,91.8,97.0,0.002
1,91.8,97.0,0.002
1,91.9,97.0,0.002
1,91.9,97.0,0.002
1,91.9,97.0,0.002
1,92.0,97.0,0.002
1,92.0,97.0,0.002
1,92.0,97.0,0.002
1,92.1,97.0,0.002
1,92.1,97.0,0.002
1,92.1,97.0,0.002
1,92.2,97.0,0.002
1,92.2,97.0,0.002
1,92.2,97.0,0.002
1,92.3,97.0,0.002
1,92.3,97.0,0.002
1,92.4,97.0,0.002
1,92.4,97.0,0.002
1,92.4,97.0,0.002
1,92.4,97.0,0.002
1,92.5,97.0,0.002
1,92.5,97.0,0.002
1,92.5,97.0,0.002
1,92.6,97.0,0.002
1,92.6,97.0,0.002
1,92.6,97.0,0.002
1,92.7,97.0,0.002
1,92.7,97.0,0.002
1,92.7,97.0,0.002
1,92.8,97.0,0.002
1,92.8,97.0,0.002
1,92.8,97.0,0.002
1,92.9,97.0,0.002
1,92.9,97.0,0.002
1,92.9,97.0,0.002
1,93.0,97.0,0.002
1,93.0,97.0,0.002
1,93.0,97.0,0.002
1,93.1,97.0,0.002
1,93.1,97.0,0.002
1,93.1,97.0,0.002
1,93.2,97.0,0.002
1,93.2,97.0,0.002
1,93.2,97.0,0.002
1,93.3,97.0,0.002
1,93.3,97.0,0.002
1,93.3,97.0,0.002
1,93.4,97.0,0.002
1,93.4,97.0,0.002
1,93.4,97.0,0.002
1,93.4,97.0,0.002
1,93.5,97.0,0.002
1,93.5,97.0,0.002
1,93.5,97.0,0.002
1,93.6,97.0,0.002
1,93.6,97.0,0.002
1,93.6,97.0,0.002
1,93.7,97.0,0.002
1,93.7,97.0,0.002
1,93.7,97.0,0.002
1,93.8,97.0,0.002
1,93.8,97.0,0.002
1,93.8,97.0,0.002
1,93.8,97.0,0.002
1,93.9,97.0,0.002
1,93.9,97.0,0.002
1,93.9,97.0,0.002
1,94.0,97.0,0.002
1,94.0,97.0,0.002
1,94.0,97.0,0.002
1,94.1,97.0,0.002
1,94.1,97.0,0.002
1,94.1,97.0,0.002
1,94.1,97.0,0.002
1,94.2,97.0,0.002
1,94.2,97.0,0.002
1,94.2,97.0,0.002
1,94.3,97.0,0.002
1,94.3,97.0,0.002
1,94.3,97.0,0.002
1,94.3,97.0,0.002
1,94.4,97.0,0.002
1,94.4,97.0,0.002
1,94.4,97.0,0.002
1,94.5,97.0,0.002
1,94.5,97.0,0.002
1,94.5,97.0,0.002
1,94.6,97.0,0.002
1,94.6,97.0,0.002
1,94.6,97.0,0.002
1,94.6,97.0,0.002
1,94.7,97.0,0.002
1,94.7,97.0,0.002
1,94.7,97.0,0.002
1,94.7,97.0,0.002
1,94.8,97.0,0.002
1,94.8,97.0,0.002
1,94.8,97.0,0.002
1,94.9,97.0,0.002
1,94.9,97.0,0.002
1,94.9,97.0,0.002
1,94.9,97.0,0.002
1,95.0,97.0,0.002
1,95.0,97.0,0.002
1,95.0,97.0,0.002
1,95.1,97.0,0.002
1,95.1,97.0,0.002
1,95.1,97.0,0.002
1,95.1,97.0,0.002
1,95.2,97.0,0.002
1,95.2,97.0,0.002
1,95.2,97.0,0.002
1,95.2,97.0,0.002
1,95.3,97.0,0.002
1,95.3,97.0,0.002
1,95.3,97.0,0.002
1,95.3,97.0,0.002
1,95.4,97.0,0.002
1,95.4,97.0,0.002
1,95.4,97.0,0.002
1,95.5,97.0,0.002
1,95.5,97.0,0.002
1,95.5,97.0,0.002
1,95.5,97.0,0.002
1,95.6,97.0,0.002
1,95.6,97.0,0.002
1,95.6,97.0,0.002
1,95.6,97.0,0.002
1,95.7,97.0,0.002
1,95.7,97.0,0.002
1,95.7,97.0,0.002
1,95.7,97.0,0.002
1,95.8,97.0,0.002
1,95.8,97.0,0.002
1,95.8,97.0,0.002
1,95.8,97.0,0.002
1,95.9,97.0,0.002
1,95.9,97.0,0.002
1,95.9,97.0,0.002
1,95.9,97.0,0.002
1,96.0,97.0,0.002
1,96.0,97.0,0.002
1,96.0,97.0,0.002
1,96.0,97.0,0.002
1,96.1,97.0,0.002
1,96.1,97.0,0.002
1,96.1,97.0,0.002
1,96.1,97.0,0.002
1,96.2,97.0,0.002
1,96.2,97.0,0.002
1,96.2,97.0,0.002
1,96.2,97.0,0.002
1,96.3,97.0,0.002
1,96.3,97.0,0.002
1,96.3,97.0,0.002
1,96.3,97.0,0.002
1,96.3,97.0,0.002
1,96.4,97.0,0.002
1,96.4,97.0,0.002
1,96.4,97.0,0.002
1,96.4,97.0,0.002
1,96.5,97.0,0.002
1,96.5,97.0,0.002
1,96.5,97.0,0.002
1,96.5,97.0,0.002
1,96.6,97.0,0.002
1,96.6,97.0,0.002
1,96.6,97.0,0.002
1,96.6,97.0,0.002
1,96.6,97.0,0.002
1,96.7,97.0,0.002
1,96.7,97.0,0.002
1,96.7,97.0,0.002
1,96.7,97.0,0.002
1,96.8,97.0,0.002
1,96.8,97.0,0.002
1,96.8,97.0,0.002
1,96.8,97.0,0.002
1,96.8,97.0,0.002
1,96.9,97.0,0.002
1,96.9,97.0,0.002
1,96.9,97.0,0.002
1,96.9,97.0,0.002
1,97.0,97.0,0.002
1,97.0,97.0,0.002
1,97.0,97.0,0.002
1,97.0,97.0,0.002
1,97.0,97.0,0.002
1,97.1,97.0,0.002
1,97.1,97.0,0.002
1,97.1,97.0,0.002
1,97.1,97.0,0.002
1,97.1,97.0,0.002
1,97.2,97.0,0.002
1,97.2,97.0,0.002
1,97.2,97.0,0.002
1,97.2,97.0,0.002
1,97.3,97.0,0.002
1,97.3,97.0,0.002
1,97.3,97.0,0.002
1,97.3,97.0,0.002
1,97.3,97.0,0.002
1,97.4,97.0,0.002
1,97.4,97.0,0.002
1,97.4,97.0,0.002
1,97.4,97.0,0.002
