LED #,LED PWM (%),LED current (%),Duration (s)
1,100,0.22190177,0.05
1,100,0.394264934,0.05
1,100,0.61558297,0.05
1,100,0.885637464,0.05
1,100,1.204161903,0.05
1,100,1.570841944,0.05
1,100,1.985315716,0.05
1,100,2.447174185,0.05
1,100,2.955961552,0.05
1,100,3.511175706,0.05
1,100,4.112268716,0.05
1,100,4.758647377,0.05
1,100,5.449673791,0.05
1,100,6.184665998,0.05
1,100,6.96289865,0.05
1,100,7.783603725,0.05
1,100,8.645971286,0.05
1,100,9.549150281,0.05
1,100,10.49224938,0.05
1,100,11.47433786,0.05
1,100,12.49444652,0.05
1,100,13.55156863,0.05
1,100,14.64466094,0.05
1,100,15.7726447,0.05
1,100,16.93440673,0.05
1,100,18.12880051,0.05
1,100,19.35464732,0.05
1,100,20.61073739,0.05
1,100,21.89583111,0.05
1,100,23.20866025,0.05
1,100,24.54792921,0.05
1,100,25.91231629,0.05
1,100,27.30047501,0.05
1,100,28.71103542,0.05
1,100,30.14260547,0.05
1,100,31.59377237,0.05
1,100,33.06310399,0.05
1,100,34.54915028,0.05
1,100,36.0504447,0.05
1,100,37.56550564,0.05
1,100,39.09283793,0.05
1,100,40.63093427,0.05
1,100,42.17827675,0.05
1,100,43.73333832,0.05
1,100,45.29458433,0.05
1,100,46.86047402,0.05
1,100,48.42946205,0.05
1,100,50,0.05
1,100,51.57053795,0.05
1,100,53.13952598,0.05
1,100,54.70541567,0.05
1,100,56.26666168,0.05
1,100,57.82172325,0.05
1,100,59.36906573,0.05
1,100,60.90716207,0.05
1,100,62.43449436,0.05
1,100,63.9495553,0.05
1,100,65.45084972,0.05
1,100,66.93689601,0.05
1,100,68.40622763,0.05
1,100,69.85739453,0.05
1,100,71.28896458,0.05
1,100,72.69952499,0.05
1,100,74.08768371,0.05
1,100,75.45207079,0.05
1,100,76.79133975,0.05
1,100,78.10416889,0.05
1,100,79.38926261,0.05
1,100,80.64535268,0.05
1,100,81.87119949,0.05
1,100,83.06559327,0.05
1,100,84.2273553,0.05
1,100,85.35533906,0.05
1,100,86.44843137,0.05
1,100,87.50555348,0.05
1,100,88.52566214,0.05
1,100,89.50775062,0.05
1,100,90.45084972,0.05
1,100,91.35402871,0.05
1,100,92.21639628,0.05
1,100,93.03710135,0.05
1,100,93.815334,0.05
1,100,94.55032621,0.05
1,100,95.24135262,0.05
1,100,95.88773128,0.05
1,100,96.48882429,0.05
1,100,97.04403845,0.05
1,100,97.55282581,0.05
1,100,98.01468428,0.05
1,100,98.42915806,0.05
1,100,98.7958381,0.05
1,100,99.11436254,0.05
1,100,99.38441703,0.05
1,100,99.60573507,0.05
1,100,99.77809823,0.05
1,100,99.90133642,0.05
1,100,99.97532802,0.05
1,100,100,0.05
1,100,99.97532802,0.05
1,100,99.90133642,0.05
1,100,99.77809823,0.05
1,100,99.60573507,0.05
1,100,99.38441703,0.05
1,100,99.11436254,0.05
1,100,98.7958381,0.05
1,100,98.42915806,0.05
1,100,98.01468428,0.05
1,100,97.55282581,0.05
1,100,97.04403845,0.05
1,100,96.48882429,0.05
1,100,95.88773128,0.05
1,100,95.24135262,0.05
1,100,94.55032621,0.05
1,100,93.815334,0.05
1,100,93.03710135,0.05
1,100,92.21639628,0.05
1,100,91.35402871,0.05
1,100,90.45084972,0.05
1,100,89.50775062,0.05
1,100,88.52566214,0.05
1,100,87.50555348,0.05
1,100,86.44843137,0.05
1,100,85.35533906,0.05
1,100,84.2273553,0.05
1,100,83.06559327,0.05
1,100,81.87119949,0.05
1,100,80.64535268,0.05
1,100,79.38926261,0.05
1,100,78.10416889,0.05
1,100,76.79133975,0.05
1,100,75.45207079,0.05
1,100,74.08768371,0.05
1,100,72.69952499,0.05
1,100,71.28896458,0.05
1,100,69.85739453,0.05
1,100,68.40622763,0.05
1,100,66.93689601,0.05
1,100,65.45084972,0.05
1,100,63.9495553,0.05
1,100,62.43449436,0.05
1,100,60.90716207,0.05
1,100,59.36906573,0.05
1,100,57.82172325,0.05
1,100,56.26666168,0.05
1,100,54.70541567,0.05
1,100,53.13952598,0.05
1,100,51.57053795,0.05
1,100,50,0.05
1,100,48.42946205,0.05
1,100,46.86047402,0.05
1,100,45.29458433,0.05
1,100,43.73333832,0.05
1,100,42.17827675,0.05
1,100,40.63093427,0.05
1,100,39.09283793,0.05
1,100,37.56550564,0.05
1,100,36.0504447,0.05
1,100,34.54915028,0.05
1,100,33.06310399,0.05
1,100,31.59377237,0.05
1,100,30.14260547,0.05
1,100,28.71103542,0.05
1,100,27.30047501,0.05
1,100,25.91231629,0.05
1,100,24.54792921,0.05
1,100,23.20866025,0.05
1,100,21.89583111,0.05
1,100,20.61073739,0.05
1,100,19.35464732,0.05
1,100,18.12880051,0.05
1,100,16.93440673,0.05
1,100,15.7726447,0.05
1,100,14.64466094,0.05
1,100,13.55156863,0.05
1,100,12.49444652,0.05
1,100,11.47433786,0.05
1,100,10.49224938,0.05
1,100,9.549150281,0.05
1,100,8.645971286,0.05
1,100,7.783603725,0.05
1,100,6.96289865,0.05
1,100,6.184665998,0.05
1,100,5.449673791,0.05
1,100,4.758647377,0.05
1,100,4.112268716,0.05
1,100,3.511175706,0.05
1,100,2.955961552,0.05
1,100,2.447174185,0.05
1,100,1.985315716,0.05
1,100,1.570841944,0.05
1,100,1.204161903,0.05
1,100,0.885637464,0.05
1,100,0.61558297,0.05
1,100,0.394264934,0.05
1,100,0.22190177,0.05
1,100,0.098663579,0.05
1,100,0.024671982,0.05
1,100,0,0.05
1,100,0.024671982,0.05
1,100,0.098663579,0.05
1,100,0.22190177,0.05
1,100,0.394264934,0.05
1,100,0.61558297,0.05
1,100,0.885637464,0.05
1,100,1.204161903,0.05
1,100,1.570841944,0.05
1,100,1.985315716,0.05
1,100,2.447174185,0.05
1,100,2.955961552,0.05
1,100,3.511175706,0.05
1,100,4.112268716,0.05
1,100,4.758647377,0.05
1,100,5.449673791,0.05
1,100,6.184665998,0.05
1,100,6.96289865,0.05
1,100,7.783603725,0.05
1,100,8.645971286,0.05
1,100,9.549150281,0.05
1,100,10.49224938,0.05
1,100,11.47433786,0.05
1,100,12.49444652,0.05
1,100,13.55156863,0.05
1,100,14.64466094,0.05
1,100,15.7726447,0.05
1,100,16.93440673,0.05
1,100,18.12880051,0.05
1,100,19.35464732,0.05
1,100,20.61073739,0.05
1,100,21.89583111,0.05
1,100,23.20866025,0.05
1,100,24.54792921,0.05
1,100,25.91231629,0.05
1,100,27.30047501,0.05
1,100,28.71103542,0.05
1,100,30.14260547,0.05
1,100,31.59377237,0.05
1,100,33.06310399,0.05
1,100,34.54915028,0.05
1,100,36.0504447,0.05
1,100,37.56550564,0.05
1,100,39.09283793,0.05
1,100,40.63093427,0.05
1,100,42.17827675,0.05
1,100,43.73333832,0.05
1,100,45.29458433,0.05
1,100,46.86047402,0.05
1,100,48.42946205,0.05
