LED #,LED PWM (%),LED current (%),Duration (s)
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
1,0.999,1.06,1.0
